Virtual User Script started at: 27.03.2022 17:16:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(115): t=1081ms: 803-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(115):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1139ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Keep-Alive: timeout=5, max=96\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1140ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(115):     268\r\n
Action.c(115): t=1140ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(115):     \r\n
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1141ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=12)
Action.c(115):     <!-- \n
Action.c(115):      User has returned to the search page.  Since user has already logged on,\n
Action.c(115):      we can give them the menu in the navbar.\n
Action.c(115):      --->\n
Action.c(115):     \n
Action.c(115):     <html>\n
Action.c(115):     <title>Web Tours</title>\n
Action.c(115):        <!-- Frame Set -->\n
Action.c(115):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(115):           <!-- Navigation Frame -->\n
Action.c(115):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(115):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(115):           <!-- Reservation Frame -->\n
Action.c(115):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(115):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(115):        </frameset>\n
Action.c(115):     </html>\n
Action.c(115): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(115): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(115): t=1142ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(115): t=1143ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1143ms: 806-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(115):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1145ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1145ms: 807-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1217ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Sat, 26 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=98\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1217ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(115):     5ca\r\n
Action.c(115): t=1217ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(115):     \r\n
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1218ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=13)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Web Tours Navigation Bar</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     \n
Action.c(115):     <style>\n
Action.c(115):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(115):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(115):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(115):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(115):     N: none}\n
Action.c(115):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(115):     CORATION: underline}\n
Action.c(115):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(115):     </style>\n
Action.c(115):     \n
Action.c(115):     <BR><BR><center>\n
Action.c(115):     \n
Action.c(115):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(115):     RC="/WebTours/images/in_flights.gif" \n
Action.c(115):     ALT="Search Flights Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(115):     WebTours/images/itinerary.gif" \n
Action.c(115):     ALT="Itinerary Button"/></A>\n
Action.c(115):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(115):     ours/images/home.gif" \n
Action.c(115):     ALT="Home Button"/></A>\n
Action.c(115):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(115):     es/signoff.gif" \n
Action.c(115):     ALT="SignOff Button"/></A></center>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(115): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(115): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(115): t=1221ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(115): t=1222ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1222ms: 806-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(115):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1223ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1223ms: 800-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(115):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1225ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(115):     ETag: "500000001c67d-2d6-5db1a09179052"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 726\r\n
Action.c(115):     Keep-Alive: timeout=5, max=95\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1226ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
Action.c(115): t=1227ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=1227ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(115):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 688\r\n
Action.c(115):     Keep-Alive: timeout=5, max=99\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1229ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=16)
Action.c(115): t=1229ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(115): t=1236ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Sat, 26 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=98\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=1237ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     f84\r\n
Action.c(115): t=1237ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     \r\n
Action.c(115):     112\r\n
Action.c(115): t=1237ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     \r\n
Action.c(115):     0\r\n
Action.c(115):     \r\n
Action.c(115): t=1238ms: 4246-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Flight Selections</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(115):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(115):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(115):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(115):     ockquote>\n
Action.c(115):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(115):     nsubmit="" name="DestForm">\n
Action.c(115):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(115):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(115):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(115):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(115):     <option value="London">London</option>\n
Action.c(115):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(115):     <option value="Paris">Paris</option>\n
Action.c(115):     <option value="Portland">Portland</option>\n
Action.c(115):     <option value="San Francisco">San Francisco</option>\n
Action.c(115):     <option value="Seattle">Seattle</option>\n
Action.c(115):     <option value="Sydney">Sydney</option>\n
Action.c(115):     <option value="Zurich">Zurich</option>\n
Action.c(115):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(115):     ate" value="03/28/2022" size="10" maxlength="10" /> \n
Action.c(115):     <!-- Departure Date Applet -->\n
Action.c(115):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(115):     t=28 BORDER=0>\n
Action.c(115):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(115):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(115):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(115):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(115):        <PARAM NAME=Label          VALUE="...">\n
Action.c(115):     </APPLET>\n
Action.c(115):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(115):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(115):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(115):     <option value="London">London</option>\n
Action.c(115):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(115):     <option value="Paris">Paris</option>\n
Action.c(115):     <option value="Portland">Portland</option>\n
Action.c(115):     <option value="San Francisco">San Francisco</option>\n
Action.c(115):     <option value="Seattle">Seattle</option>\n
Action.c(115):     <option value="Sydney">Sydney</option>\n
Action.c(115):     <option value="Zurich">Zurich</option>\n
Action.c(115):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(115):     " value="03/29/2022" size="10" maxlength="10" /> \n
Action.c(115):     <!-- Return Date Applet -->\n
Action.c(115):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(115):     t=28 BORDER=0>\n
Action.c(115):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(115):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(115):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(115):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(115):        <PARAM NAME=Label          VALUE="...">\n
Action.c(115):     </APPLET>\n
Action.c(115):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(115):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(115):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(115):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(115):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(115):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(115):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(115):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(115):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(115):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(115):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(115):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(115):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(115):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(115):     </blockquote>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>\n
Action.c(115): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(115): t=1243ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(115): t=1243ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=1243ms: 808-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(115):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(115):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(115):     Sec-Fetch-Mode: navigate\r\n
Action.c(115):     Sec-Fetch-Dest: frame\r\n
Action.c(115):     DNT: 1\r\n
Action.c(115):     Sec-Fetch-Site: same-origin\r\n
Action.c(115):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(115):     sec-ch-ua-mobile: ?0\r\n
Action.c(115):     sec-ch-ua-platform: "Windows"\r\n
Action.c(115):     Upgrade-Insecure-Requests: 1\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(115):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(115):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(115):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: 127.0.0.1:1080\r\n
Action.c(115):     Cookie: MSO=SID&1648383420; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(115):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(115):     \r\n
Action.c(115): t=1246ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Sun, 27 Mar 2022 12:17:00 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(115):     ETag: "600000001c674-2f6-5db1a0915dfc7"\r\n
Action.c(115):     Accept-Ranges: bytes\r\n
Action.c(115):     Content-Length: 758\r\n
Action.c(115):     Keep-Alive: timeout=5, max=94\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Content-Type: image/gif\r\n
Action.c(115):     \r\n
Action.c(115): t=1247ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
Action.c(115): t=1248ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(115): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(125): Notify: Transaction "Flights" ended with a "Pass" status (Duration: 0,2309 Wasted Time: 0,0076).
