Virtual User Script started at: 27.03.2022 10:35:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(62):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(62):     ETag: "500000001c67e-2b0-5db1a0917bb3a"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 688\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=938ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(62): t=939ms: Request done "http://127.0.0.1:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=939ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=939ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     398\r\n
Action.c(62): t=940ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     \r\n
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=940ms: 920-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Welcome to Web Tours</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(62):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(62):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(62):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>sergey</b>, to the Web Tour
Action.c(62):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(62):     k, \n
Action.c(62):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(62):     you're done!\n
Action.c(62):     </blockquote>\n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): t=941ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(62): t=942ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(62):     ETag: "500000001c687-2ef-5db1a09194b3b"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 751\r\n
Action.c(62):     Keep-Alive: timeout=5, max=100\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=943ms: 751-byte response body for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(62): t=943ms: Request done "http://127.0.0.1:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(62): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(62): web_submit_form("login.pl") was successful, 5781 body bytes, 2060 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,2923 Wasted Time: 0,0076).
Action.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): Notify: Transaction "Flights" started.
Action.c(79): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(79): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(79): "Sec-Fetch-Mode: navigate" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(79): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(82): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(82): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(82): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(85): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(85): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(85): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(88): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(88): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(88): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(88): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(91): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(91): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(91): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(94): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(94): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(94): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(97): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(97): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(97): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(97): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(100): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(100): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(100): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(100): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(103): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(103): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(103): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(108): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(108): t=1170ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1170ms: 823-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(108):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1231ms: 215-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Keep-Alive: timeout=5, max=95\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=1240ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(108):     268\r\n
Action.c(108): t=1240ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(108):     \r\n
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=1240ms: 616-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(108):     <!-- \n
Action.c(108):      User has returned to the search page.  Since user has already logged on,\n
Action.c(108):      we can give them the menu in the navbar.\n
Action.c(108):      --->\n
Action.c(108):     \n
Action.c(108):     <html>\n
Action.c(108):     <title>Web Tours</title>\n
Action.c(108):        <!-- Frame Set -->\n
Action.c(108):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(108):           <!-- Navigation Frame -->\n
Action.c(108):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(108):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(108):           <!-- Reservation Frame -->\n
Action.c(108):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(108):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(108):        </frameset>\n
Action.c(108):     </html>\n
Action.c(108): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(108): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(108): t=1242ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(108): t=1242ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1242ms: 826-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(108):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1243ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1243ms: 827-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1303ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Sat, 26 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=96\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=1303ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(108):     5ca\r\n
Action.c(108): t=1304ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(108):     \r\n
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=1304ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     \n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     \n
Action.c(108):     <BR><BR><center>\n
Action.c(108):     \n
Action.c(108):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(108):     RC="/WebTours/images/in_flights.gif" \n
Action.c(108):     ALT="Search Flights Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(108):     WebTours/images/itinerary.gif" \n
Action.c(108):     ALT="Itinerary Button"/></A>\n
Action.c(108):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(108):     ours/images/home.gif" \n
Action.c(108):     ALT="Home Button"/></A>\n
Action.c(108):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(108):     es/signoff.gif" \n
Action.c(108):     ALT="SignOff Button"/></A></center>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(108): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=1307ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(108): t=1307ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1307ms: 826-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1309ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(108): t=1309ms: 820-byte request headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(108):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(108):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(108):     Sec-Fetch-Dest: frame\r\n
Action.c(108):     Sec-Fetch-Mode: navigate\r\n
Action.c(108):     Sec-Fetch-Site: same-origin\r\n
Action.c(108):     DNT: 1\r\n
Action.c(108):     Sec-Fetch-User: ?1\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="99", "Google Chrome";v="99"\r\n
Action.c(108):     sec-ch-ua-mobile: ?0\r\n
Action.c(108):     sec-ch-ua-platform: "Windows"\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(108):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(108):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: 127.0.0.1:1080\r\n
Action.c(108):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(108):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(108):     \r\n
Action.c(108): t=1311ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(108):     ETag: "500000001c67d-2d6-5db1a09179052"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 726\r\n
Action.c(108):     Keep-Alive: timeout=5, max=94\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=1312ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(108): t=1312ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=1312ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(108):     ETag: "500000001c67b-2b0-5db1a091732b7"\r\n
Action.c(108):     Accept-Ranges: bytes\r\n
Action.c(108):     Content-Length: 688\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Content-Type: image/gif\r\n
Action.c(108):     \r\n
Action.c(108): t=1313ms: 688-byte response body for "http://127.0.0.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(108): t=1314ms: Request done "http://127.0.0.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(108): t=1324ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Sat, 26 Mar 2022 05:35:57 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=1325ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     f84\r\n
Action.c(108): t=1325ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     \r\n
Action.c(108):     112\r\n
Action.c(108): t=1325ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(108):     \r\n
